946049440510611456,@BofA_Help I like how I’m penalized with a longer wait time to get help for not using the automated system...no I d… https://t.co/Cla5OqTBxQ,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 16:05,0,FALSE,0,-1,BofA_Help,18735040,880487573625470976,Adam Krawiec,AdamKrawiec3,,2017-06-29 18:06,7,1,1,43,0,,en,,-1,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,TRUE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946049440510611456],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,43.00,0.16,0.02,7.00,"[bofa_help, like, m, penalized, longer, wait, time, get, help, using, automated, system, no, d, cla5oqtbxq]",https://twitter.com/AdamKrawiec3/status/946049440510611456,0
946048609249890306,@Gracielamb @BofA_Help Are you willing to share your story with me I am writing a report about their bad customer s… https://t.co/0sBwxzvBiB,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 16:02,0,FALSE,0,946047167302479873,Gracielamb,33130459,709368078187028480,Fabrizio Moreira,FabrizioMoreira,#Entrepreneur Licensed #TalentAgent #Politician advisor for Gov agencies & Public Elected Officials #investor #AustrianSchool #Libertarian #ImpeachmentTrain,2016-03-14 13:18,5374,1878,1563,534,72,United States,en,Pacific Time (US & Canada),-28800,https://t.co/x1xfzL7J2G,http://pbs.twimg.com/profile_images/906997843239608320/_N3W1n8d_normal.jpg,https://pbs.twimg.com/profile_images/906997843239608320/_N3W1n8d.jpg,FALSE,-1,,,,,,,,,,,"[Gracielamb, BofA_Help]",,[https://twitter.com/i/web/status/946048609249890306],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,0.34,10.06,3.52,2.86,"[gracielamb, bofa_help, willing, share, story, writing, report, about, their, bad, customer, s, 0sbwxzvbib]",https://twitter.com/FabrizioMoreira/status/946048609249890306,0
946047565031714816,@BofA_Help @floresalex_ Hey @Floresalex_ our team is doing a report about @BankofAmerica bad practices and their wo… https://t.co/HeEvkRs5O4,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 15:58,2,FALSE,0,946046628863111169,BofA_Help,18735040,1197229922,Moreira,moreira,"Welcome to the official account of Moreira, Globally recognized business in Government Advise, Public Relations, Music & Entertainment",2013-02-19 13:45,4529,1230,128119,240,32,U.S.A,en,Hawaii,-36000,https://t.co/SQpDvjbqst,http://pbs.twimg.com/profile_images/847849372511502340/LYghaxmX_normal.jpg,https://pbs.twimg.com/profile_images/847849372511502340/LYghaxmX.jpg,FALSE,-1,,,,,,,,,,,"[BofA_Help, floresalex_, floresalex_, BankofAmerica]",,[https://twitter.com/i/web/status/946047565031714816],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,0.00,18.87,5.13,3.68,"[bofa_help, floresalex, hey, floresalex, team, doing, report, about, bankofamerica, bad, practices, their, wo, heevkrs5o4]",https://twitter.com/moreira/status/946047565031714816,2
946047364795580418,@BofA_Help I will also share the experience with Brian and anyone else who would like to know.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 15:57,0,FALSE,0,945792762472992770,BofA_Help,18735040,33130459,Moogie,Gracielamb,,2009-04-19 4:36,477,822,27,166,2,California,en,Pacific Time (US & Canada),-28800,,http://pbs.twimg.com/profile_images/3347862817/7c3799cbce3b3a8f0ed3c4cbcbced8f0_normal.jpeg,https://pbs.twimg.com/profile_images/3347862817/7c3799cbce3b3a8f0ed3c4cbcbced8f0.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,6.15,2.87,4.95,0.58,"[bofa_help, will, also, share, experience, brian, anyone, else, who, would, like, know]",https://twitter.com/Gracielamb/status/946047364795580418,0
946047167302479873,"@BofA_Help We wanted to combine accounts.  Also,  after waiting 20 + minutes for assistance a random customer walke… https://t.co/Xa2bOtO8H6","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 15:56,0,FALSE,0,945796679462244355,BofA_Help,18735040,33130459,Moogie,Gracielamb,,2009-04-19 4:36,477,822,27,166,2,California,en,Pacific Time (US & Canada),-28800,,http://pbs.twimg.com/profile_images/3347862817/7c3799cbce3b3a8f0ed3c4cbcbced8f0_normal.jpeg,https://pbs.twimg.com/profile_images/3347862817/7c3799cbce3b3a8f0ed3c4cbcbced8f0.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946047167302479873],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,6.15,2.87,4.95,0.58,"[bofa_help, wanted, combine, accounts, also, after, waiting, 20, minutes, assistance, random, customer, walke, xa2boto8h6]",https://twitter.com/Gracielamb/status/946047167302479873,0
946046604401881090,@BofA_Help When I opened an account online and then I had to go into a bank and they tell me you closed the account… https://t.co/6GcVXhhOtx,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 15:54,0,FALSE,0,-1,BofA_Help,18735040,965242141,Met Kings LiLoNi ??,FrightenZiall,1/6-1D; 0/5-5SOS; 2/12-Magcon; (14 + Austin Mahone) Gain the courage to make it where your dreams tell you to go!! 1/4-F4; Play Overnight at my funeral,2012-11-23 0:42,44948,69893,1767,1980,17,NYC/Washington DC,en,Eastern Time (US & Canada),-18000,https://t.co/Bgo8sDLvtN,http://pbs.twimg.com/profile_images/883130563107987458/yT-aa_wu_normal.jpg,https://pbs.twimg.com/profile_images/883130563107987458/yT-aa_wu.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946046604401881090],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,1.12,22.70,35.30,0.64,"[bofa_help, when, opened, account, online, then, had, go, into, bank, tell, closed, account, 6gcvxhhotx]",https://twitter.com/FrightenZiall/status/946046604401881090,0
946043081509494784,OMG been on hold with @BofA_Help for over 30 MINUTES!!! WTF #customerservice #FAIL,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 15:40,0,FALSE,0,-1,,-1,257906351,Sara Paisner,SaraPaisner,Marketing professional translating complex technology and science into customer value. Avid Thistle Sailor and Martial Artist.,2011-02-26 15:05,3776,72,171,179,52,"NC, USA",en,,-1,http://t.co/uorsHdyusS,http://pbs.twimg.com/profile_images/2771234059/320a508d6e36e3a0e7c677f6839a9bea_normal.jpeg,https://pbs.twimg.com/profile_images/2771234059/320a508d6e36e3a0e7c677f6839a9bea.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],"[customerservice, FAIL]",,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.05,21.09,0.40,52.44,"[omg, been, hold, bofa_help, over, 30, minutes, wtf, customerservice, fail]",https://twitter.com/SaraPaisner/status/946043081509494784,0
946042937753980928,@BofA_Help Why financial center? This is about the cleanliness of this location which is poor,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i?S</a>",en,2017-12-27 15:39,0,FALSE,0,946017598692560896,BofA_Help,18735040,313624887,Victor Rivas,ZEO5520,POTUS is my president | Batman is my name | America is the land I love | MAGA,2011-06-08 23:27,19745,6941,159,31,33,,en,Central Time (US & Canada),-21600,,http://pbs.twimg.com/profile_images/898382664679424000/i05aMOKC_normal.jpg,https://pbs.twimg.com/profile_images/898382664679424000/i05aMOKC.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.19,636.94,223.90,2.84,"[bofa_help, financial, center, about, cleanliness, location, which, poor]",https://twitter.com/ZEO5520/status/946042937753980928,0
946042522408767488,@BofA_Help #Fraud @BankofAmerica,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",und,2017-12-27 15:38,0,FALSE,0,945669582118846464,BofA_Help,18735040,2875763417,Urbano,urbano,Urbano Cuenta oficial del genero Urbano y del talento en latino america,2014-11-13 22:50,177,116,533,72,3,Latino America,en-gb,Tijuana,-28800,https://t.co/obdTgjAL07,http://pbs.twimg.com/profile_images/863466459199975424/fZaZ-Mge_normal.jpg,https://pbs.twimg.com/profile_images/863466459199975424/fZaZ-Mge.jpg,FALSE,-1,,,,,,,,,,,"[BofA_Help, BankofAmerica]",[Fraud],,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.14,2.46,1.61,1.53,"[bofa_help, fraud, bankofamerica]",https://twitter.com/urbano/status/946042522408767488,0
946042284432293890,@flores_lionel @BankofAmerica @flores_lionel Are you willing to collaborate with me and share your story in a repor… https://t.co/j9la5hSQHm,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 15:37,0,FALSE,0,946038329904156672,flores_lionel,555237593,709368078187028480,Fabrizio Moreira,FabrizioMoreira,#Entrepreneur Licensed #TalentAgent #Politician advisor for Gov agencies & Public Elected Officials #investor #AustrianSchool #Libertarian #ImpeachmentTrain,2016-03-14 13:18,5374,1878,1563,534,72,United States,en,Pacific Time (US & Canada),-28800,https://t.co/x1xfzL7J2G,http://pbs.twimg.com/profile_images/906997843239608320/_N3W1n8d_normal.jpg,https://pbs.twimg.com/profile_images/906997843239608320/_N3W1n8d.jpg,FALSE,-1,,,,,,,,,,,"[flores_lionel, BankofAmerica, flores_lionel]",,[https://twitter.com/i/web/status/946042284432293890],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,0.34,10.06,3.52,2.86,"[flores_lionel, bankofamerica, flores_lionel, willing, collaborate, share, story, repor, j9la5hsqhm]",https://twitter.com/FabrizioMoreira/status/946042284432293890,0
